
Reading package lists...
Building dependency tree...
Reading state information...
Package 'printer-driver-braille' is not installed, so not removed
Package 'fonts-arphic-uming-mbe' is not installed, so not removed
Package 'fonts-droid' is not installed, so not removed
Package 'fonts-lohit-tamil-classical' is not installed, so not removed
Package 'fonts-sil-annapurnasil' is not installed, so not removed
Package 'fonts-roboto-hinted' is not installed, so not removed
Package 'fonts-sil-andika-new-basic' is not installed, so not removed
Package 'fonts-sil-charissil' is not installed, so not removed
Package 'fonts-sil-doulossil' is not installed, so not removed
Package 'fonts-sil-gentium-plus' is not installed, so not removed
Package 'fonts-sil-gentiumpluscompact' is not installed, so not removed
Package 'fonts-woowa-hanna' is not installed, so not removed
Package 'fonts-vazirmatn-variable' is not installed, so not removed
Package 'strace' is not installed, so not removed
Package 'gnome-mines' is not installed, so not removed
Package 'gnome-sudoku' is not installed, so not removed
Package 'sgt-puzzles' is not installed, so not removed
Package 'printer-driver-all' is not installed, so not removed
Package 'printer-driver-gutenprint' is not installed, so not removed
Package 'printer-driver-hpijs' is not installed, so not removed
Package 'printer-driver-c2050' is not installed, so not removed
Package 'printer-driver-cjet' is not installed, so not removed
Package 'printer-driver-dymo' is not installed, so not removed
Package 'printer-driver-escpr' is not installed, so not removed
Package 'printer-driver-fujixerox' is not installed, so not removed
Package 'printer-driver-indexbraille' is not installed, so not removed
Package 'printer-driver-oki' is not installed, so not removed
Package 'printer-driver-all-enforce' is not installed, so not removed
Package 'printer-driver-cups-pdf' is not installed, so not removed
Package 'hexchat' is not installed, so not removed
Package 'menulibre' is not installed, so not removed
Package 'software-properties-gtk' is not installed, so not removed
Package 'ubuntu-drivers-common' is not installed, so not removed
Package 'ubuntu-release-upgrader-core' is not installed, so not removed
Package 'ubuntu-release-upgrader-gtk' is not installed, so not removed
Package 'fonts-culmus' is not installed, so not removed
Package 'fonts-croscore' is not installed, so not removed
Package 'fonts-freefont-otf' is not installed, so not removed
Package 'fonts-arphic-ukai' is not installed, so not removed
Package 'fonts-arphic-uming' is not installed, so not removed
Package 'fonts-beng' is not installed, so not removed
Package 'fonts-beng-extra' is not installed, so not removed
Package 'fonts-lohit-beng-assamese' is not installed, so not removed
Package 'fonts-lohit-beng-bengali' is not installed, so not removed
Package 'fonts-culmus-fancy' is not installed, so not removed
Package 'fonts-deva' is not installed, so not removed
Package 'fonts-deva-extra' is not installed, so not removed
Package 'fonts-gargi' is not installed, so not removed
Package 'fonts-lohit-deva' is not installed, so not removed
Package 'fonts-nakula' is not installed, so not removed
Package 'fonts-sahadeva' is not installed, so not removed
Package 'fonts-samyak-deva' is not installed, so not removed
Package 'fonts-sil-annapurna' is not installed, so not removed
Package 'fonts-sarai' is not installed, so not removed
Package 'fonts-noto' is not installed, so not removed
Package 'fonts-farsiweb' is not installed, so not removed
Package 'fonts-font-awesome' is not installed, so not removed
Package 'fonts-gubbi' is not installed, so not removed
Package 'fonts-gujr' is not installed, so not removed
Package 'fonts-gujr-extra' is not installed, so not removed
Package 'fonts-kalapi' is not installed, so not removed
Package 'fonts-lohit-gujr' is not installed, so not removed
Package 'fonts-samyak-gujr' is not installed, so not removed
Package 'fonts-yrsa-rasa' is not installed, so not removed
Package 'fonts-guru' is not installed, so not removed
Package 'fonts-guru-extra' is not installed, so not removed
Package 'fonts-lohit-guru' is not installed, so not removed
Package 'fonts-hosny-amiri' is not installed, so not removed
Package 'fonts-indic' is not installed, so not removed
Package 'fonts-knda' is not installed, so not removed
Package 'fonts-mlym' is not installed, so not removed
Package 'fonts-orya' is not installed, so not removed
Package 'fonts-pagul' is not installed, so not removed
Package 'fonts-taml' is not installed, so not removed
Package 'fonts-telu' is not installed, so not removed
Package 'fonts-kacst' is not installed, so not removed
Package 'fonts-kacst-one' is not installed, so not removed
Package 'fonts-khmeros' is not installed, so not removed
Package 'fonts-khmeros-core' is not installed, so not removed
Package 'fonts-lohit-knda' is not installed, so not removed
Package 'fonts-navilu' is not installed, so not removed
Package 'fonts-lao' is not installed, so not removed
Package 'fonts-liberation2' is not installed, so not removed
Package 'fonts-lklug-sinhala' is not installed, so not removed
Package 'fonts-lohit-mlym' is not installed, so not removed
Package 'fonts-lohit-orya' is not installed, so not removed
Package 'fonts-lohit-taml' is not installed, so not removed
Package 'fonts-lohit-taml-classical' is not installed, so not removed
Package 'fonts-lohit-telu' is not installed, so not removed
Package 'fonts-manchufont' is not installed, so not removed
Package 'fonts-mathjax' is not installed, so not removed
Package 'fonts-samyak-mlym' is not installed, so not removed
Package 'fonts-smc' is not installed, so not removed
Package 'fonts-nafees' is not installed, so not removed
Package 'fonts-noto-cjk-extra' is not installed, so not removed
Package 'fonts-noto-unhinted' is not installed, so not removed
Package 'fonts-orya-extra' is not installed, so not removed
Package 'fonts-samyak-taml' is not installed, so not removed
Package 'fonts-sil-abyssinica' is not installed, so not removed
Package 'fonts-sil-ezra' is not installed, so not removed
Package 'fonts-sil-nuosusil' is not installed, so not removed
Package 'fonts-sil-padauk' is not installed, so not removed
Package 'fonts-sil-scheherazade' is not installed, so not removed
Package 'fonts-smc-anjalioldlipi' is not installed, so not removed
Package 'fonts-smc-chilanka' is not installed, so not removed
Package 'fonts-smc-dyuthi' is not installed, so not removed
Package 'fonts-smc-gayathri' is not installed, so not removed
Package 'fonts-smc-karumbi' is not installed, so not removed
Package 'fonts-smc-keraleeyam' is not installed, so not removed
Package 'fonts-smc-manjari' is not installed, so not removed
Package 'fonts-smc-meera' is not installed, so not removed
Package 'fonts-smc-rachana' is not installed, so not removed
Package 'fonts-smc-raghumalayalamsans' is not installed, so not removed
Package 'fonts-smc-suruma' is not installed, so not removed
Package 'fonts-smc-uroob' is not installed, so not removed
Package 'fonts-telu-extra' is not installed, so not removed
Package 'fonts-teluguvijayam' is not installed, so not removed
Package 'fonts-thai-tlwg' is not installed, so not removed
Package 'fonts-tlwg-garuda' is not installed, so not removed
Package 'fonts-tlwg-kinnari' is not installed, so not removed
Package 'fonts-tlwg-laksaman' is not installed, so not removed
Package 'fonts-tlwg-loma' is not installed, so not removed
Package 'fonts-tlwg-mono' is not installed, so not removed
Package 'fonts-tlwg-norasi' is not installed, so not removed
Package 'fonts-tlwg-purisa' is not installed, so not removed
Package 'fonts-tlwg-sawasdee' is not installed, so not removed
Package 'fonts-tlwg-typewriter' is not installed, so not removed
Package 'fonts-tlwg-typist' is not installed, so not removed
Package 'fonts-tlwg-typo' is not installed, so not removed
Package 'fonts-tlwg-umpush' is not installed, so not removed
Package 'fonts-tlwg-waree' is not installed, so not removed
Package 'fonts-tibetan-machine' is not installed, so not removed
Package 'fonts-tlwg-garuda-ttf' is not installed, so not removed
Package 'fonts-tlwg-garuda-otf' is not installed, so not removed
Package 'fonts-tlwg-kinnari-ttf' is not installed, so not removed
Package 'fonts-tlwg-kinnari-otf' is not installed, so not removed
Package 'fonts-tlwg-laksaman-ttf' is not installed, so not removed
Package 'fonts-tlwg-laksaman-otf' is not installed, so not removed
Package 'fonts-tlwg-loma-ttf' is not installed, so not removed
Package 'fonts-tlwg-loma-otf' is not installed, so not removed
Package 'fonts-tlwg-mono-ttf' is not installed, so not removed
Package 'fonts-tlwg-mono-otf' is not installed, so not removed
Package 'fonts-tlwg-norasi-ttf' is not installed, so not removed
Package 'fonts-tlwg-norasi-otf' is not installed, so not removed
Package 'fonts-tlwg-purisa-ttf' is not installed, so not removed
Package 'fonts-tlwg-purisa-otf' is not installed, so not removed
Package 'fonts-tlwg-sawasdee-ttf' is not installed, so not removed
Package 'fonts-tlwg-sawasdee-otf' is not installed, so not removed
Package 'fonts-tlwg-typewriter-ttf' is not installed, so not removed
Package 'fonts-tlwg-typewriter-otf' is not installed, so not removed
Package 'fonts-tlwg-typist-ttf' is not installed, so not removed
Package 'fonts-tlwg-typist-otf' is not installed, so not removed
Package 'fonts-tlwg-typo-ttf' is not installed, so not removed
Package 'fonts-tlwg-typo-otf' is not installed, so not removed
Package 'fonts-tlwg-umpush-ttf' is not installed, so not removed
Package 'fonts-tlwg-umpush-otf' is not installed, so not removed
Package 'fonts-tlwg-waree-ttf' is not installed, so not removed
Package 'fonts-tlwg-waree-otf' is not installed, so not removed
Package 'fonts-ubuntu-console' is not installed, so not removed
Package 'fonts-ukij-uyghur' is not installed, so not removed
Package 'fonts-dustin' is not installed, so not removed
Package 'fonts-mathjax-extras' is not installed, so not removed
Package 'fonts-stix' is not installed, so not removed
Package 'fonts-ipafont-gothic' is not installed, so not removed
Package 'fonts-ipafont-mincho' is not installed, so not removed
Package 'fonts-wqy-microhei' is not installed, so not removed
Package 'fonts-wqy-zenhei' is not installed, so not removed
Package 'fonts-nanum' is not installed, so not removed
Package 'fonts-roboto-unhinted' is not installed, so not removed
Package 'fonts-sjfonts' is not installed, so not removed
Package 'fonts-aenigma' is not installed, so not removed
Package 'fonts-open-sans' is not installed, so not removed
Package 'fonts-roboto' is not installed, so not removed
Package 'fonts-powerline' is not installed, so not removed
Package 'fonts-material-design-icons-iconfont' is not installed, so not removed
Package 'fonts-fork-awesome' is not installed, so not removed
Package 'fonts-cmu' is not installed, so not removed
Package 'fonts-terminus' is not installed, so not removed
Package 'fonts-unifont' is not installed, so not removed
Package 'fonts-uralic' is not installed, so not removed
Package 'fonts-circos-symbols' is not installed, so not removed
Package 'fonts-gfs-artemisia' is not installed, so not removed
Package 'fonts-gfs-baskerville' is not installed, so not removed
Package 'fonts-gfs-bodoni-classic' is not installed, so not removed
Package 'fonts-gfs-didot-classic' is not installed, so not removed
Package 'fonts-gfs-didot' is not installed, so not removed
Package 'fonts-gfs-olga' is not installed, so not removed
Package 'fonts-gfs-porson' is not installed, so not removed
Package 'fonts-gfs-gazis' is not installed, so not removed
Package 'fonts-gfs-neohellenic' is not installed, so not removed
Package 'fonts-gfs-solomos' is not installed, so not removed
Package 'fonts-gfs-theokritos' is not installed, so not removed
Package 'fonts-inconsolata' is not installed, so not removed
Package 'fonts-3270' is not installed, so not removed
Package 'fonts-agave' is not installed, so not removed
Package 'fonts-sixtyfour' is not installed, so not removed
Package 'fonts-pc' is not installed, so not removed
Package 'fonts-pc-extra' is not installed, so not removed
Package 'fonts-amiga' is not installed, so not removed
Package 'fonts-atarismall' is not installed, so not removed
Package 'fonts-roboto-slab' is not installed, so not removed
Package 'fonts-adf-accanthis' is not installed, so not removed
Package 'fonts-adf-baskervald' is not installed, so not removed
Package 'fonts-adf-berenis' is not installed, so not removed
Package 'fonts-adf-gillius' is not installed, so not removed
Package 'fonts-adf-ikarius' is not installed, so not removed
